"","Año","Región","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"68",2015,"Región Sureste","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"69",2015,"Región Sureste","Feminicidio",0,0,0,1,0,2,0,0,0,0,0,0,3
"70",2015,"Región Sureste","Hostigamiento sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
"71",2015,"Región Sureste","Violación",0,2,0,0,0,0,0,0,0,1,1,0,4
"72",2015,"Región Sureste","Violencia familiar",2,0,4,1,5,4,1,2,2,4,7,1,33
"73",2015,"Región Valles","Abuso sexual",6,4,2,7,5,3,8,4,7,3,3,4,56
"74",2015,"Región Valles","Acoso sexual",1,0,0,1,0,0,0,0,0,0,1,0,3
"75",2015,"Región Valles","Feminicidio",0,1,0,0,0,0,0,0,2,0,1,0,4
"76",2015,"Región Valles","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"77",2015,"Región Valles","Violación",1,1,1,0,1,0,1,1,2,0,0,2,10
"78",2015,"Región Valles","Violencia familiar",11,7,10,13,13,14,16,14,16,31,20,12,177
"79",2016,"No especificado","Abuso sexual",7,4,8,30,10,14,12,7,12,31,4,10,149
"80",2016,"No especificado","Acoso sexual",0,0,0,3,1,2,0,0,2,4,0,0,12
"81",2016,"No especificado","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"82",2016,"No especificado","Hostigamiento sexual",0,0,0,0,0,1,3,3,4,0,1,1,13
"83",2016,"No especificado","Violación",0,0,0,1,1,6,5,12,13,8,7,4,57
"84",2016,"No especificado","Violencia familiar",3,13,15,23,18,148,70,224,184,76,68,44,886
"85",2016,"Región Altos Norte","Abuso sexual",3,2,1,5,9,8,2,5,9,3,6,2,55
"86",2016,"Región Altos Norte","Acoso sexual",0,2,0,1,2,0,0,0,0,0,0,0,5
"87",2016,"Región Altos Norte","Feminicidio",0,0,0,0,0,0,0,1,0,2,0,0,3
"88",2016,"Región Altos Norte","Hostigamiento sexual",0,0,0,0,1,0,0,0,0,0,0,0,1
"89",2016,"Región Altos Norte","Violación",1,1,0,2,1,0,0,0,1,1,2,1,10
"90",2016,"Región Altos Norte","Violencia familiar",26,16,16,15,29,24,20,45,38,22,23,20,294
"91",2016,"Región Altos Sur","Abuso sexual",3,3,2,8,9,4,6,5,6,7,8,7,68
"92",2016,"Región Altos Sur","Acoso sexual",0,0,0,0,0,0,0,1,0,0,0,0,1
"93",2016,"Región Altos Sur","Feminicidio",0,0,0,0,1,0,0,1,0,0,0,0,2
"94",2016,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"95",2016,"Región Altos Sur","Violación",0,0,1,1,0,1,0,1,1,1,0,0,6
"96",2016,"Región Altos Sur","Violencia familiar",18,12,15,18,21,31,29,32,21,17,18,15,247
"97",2016,"Región Centro","Abuso sexual",104,103,124,150,150,140,98,117,130,186,123,194,1619
"98",2016,"Región Centro","Acoso sexual",28,17,19,19,17,2,1,0,5,26,4,11,149
"99",2016,"Región Centro","Feminicidio",2,3,4,5,1,1,0,1,2,0,1,1,21
"100",2016,"Región Centro","Hostigamiento sexual",1,0,0,0,0,19,14,16,12,19,7,10,98
"101",2016,"Región Centro","Violación",16,23,31,33,34,20,28,14,23,25,24,36,307
"102",2016,"Región Centro","Violencia familiar",808,805,857,1140,1168,604,496,487,422,360,594,840,8581
"103",2016,"Región Ciénega","Abuso sexual",6,2,5,4,7,5,4,6,8,5,1,6,59
"104",2016,"Región Ciénega","Acoso sexual",2,0,0,0,0,0,0,1,0,0,1,0,4
"105",2016,"Región Ciénega","Feminicidio",0,0,1,0,0,0,1,0,2,0,0,2,6
"106",2016,"Región Ciénega","Hostigamiento sexual",0,0,1,0,1,2,0,0,0,0,0,0,4
"107",2016,"Región Ciénega","Violación",1,0,0,0,1,0,1,0,0,1,0,4,8
"108",2016,"Región Ciénega","Violencia familiar",6,12,7,10,12,9,13,7,13,17,16,12,134
"109",2016,"Región Costa Sur","Abuso sexual",4,2,4,6,3,4,2,2,3,4,6,5,45
"110",2016,"Región Costa Sur","Acoso sexual",0,0,1,0,0,0,0,0,0,0,0,0,1
"111",2016,"Región Costa Sur","Feminicidio",0,0,0,0,1,0,1,0,0,0,0,0,2
"112",2016,"Región Costa Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"113",2016,"Región Costa Sur","Violación",0,0,0,0,0,1,0,0,1,0,0,0,2
"114",2016,"Región Costa Sur","Violencia familiar",5,4,5,2,8,8,10,10,11,7,3,4,77
"115",2016,"Región Costa-Sierra Occidental","Abuso sexual",8,10,9,11,9,7,6,6,8,7,7,8,96
"116",2016,"Región Costa-Sierra Occidental","Acoso sexual",0,2,3,1,0,0,1,4,1,2,1,0,15
"117",2016,"Región Costa-Sierra Occidental","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"118",2016,"Región Costa-Sierra Occidental","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"119",2016,"Región Costa-Sierra Occidental","Violación",3,2,2,3,13,5,4,0,1,0,1,2,36
"120",2016,"Región Costa-Sierra Occidental","Violencia familiar",30,17,36,34,46,43,36,40,32,31,30,28,403
"121",2016,"Región Lagunas","Abuso sexual",6,1,1,3,2,7,3,3,2,4,3,5,40
"122",2016,"Región Lagunas","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"123",2016,"Región Lagunas","Feminicidio",0,1,0,0,0,1,0,0,0,0,0,1,3
"124",2016,"Región Lagunas","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,1,1
"125",2016,"Región Lagunas","Violación",1,0,0,1,1,1,1,1,0,0,0,1,7
"126",2016,"Región Lagunas","Violencia familiar",7,5,4,8,19,11,11,10,8,14,12,6,115
"127",2016,"Región Norte","Abuso sexual",0,3,0,1,5,1,1,4,0,1,2,1,19
"128",2016,"Región Norte","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"129",2016,"Región Norte","Feminicidio",0,0,0,0,0,0,0,0,0,0,1,0,1
"130",2016,"Región Norte","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"131",2016,"Región Norte","Violación",0,1,0,0,0,3,0,1,0,0,0,0,5
"132",2016,"Región Norte","Violencia familiar",3,1,2,1,2,3,6,4,6,3,3,1,35
"133",2016,"Región Sierra de Amula","Abuso sexual",0,2,4,2,9,6,2,6,2,9,1,3,46
"134",2016,"Región Sierra de Amula","Acoso sexual",0,0,0,0,1,1,0,0,0,0,1,2,5
"135",2016,"Región Sierra de Amula","Feminicidio",0,1,0,0,0,0,0,0,0,0,0,0,1
"136",2016,"Región Sierra de Amula","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"137",2016,"Región Sierra de Amula","Violación",1,2,1,1,2,0,0,1,2,0,0,1,11
"138",2016,"Región Sierra de Amula","Violencia familiar",13,9,13,19,14,13,16,14,10,13,26,13,173
"139",2016,"Región Sur","Abuso sexual",1,4,6,6,4,4,6,6,4,7,5,2,55
"140",2016,"Región Sur","Acoso sexual",0,0,0,0,0,0,0,0,0,1,0,0,1
"141",2016,"Región Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"142",2016,"Región Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,1,0,0,1
"143",2016,"Región Sur","Violación",2,2,0,0,0,1,0,2,1,2,2,1,13
"144",2016,"Región Sur","Violencia familiar",12,10,10,16,27,17,15,9,12,15,9,17,169
"145",2016,"Región Sureste","Abuso sexual",4,3,1,3,4,3,2,2,3,1,2,3,31
"146",2016,"Región Sureste","Acoso sexual",0,0,0,0,1,0,0,0,0,0,0,1,2
"147",2016,"Región Sureste","Feminicidio",0,0,0,0,0,0,2,0,1,1,0,0,4
"148",2016,"Región Sureste","Hostigamiento sexual",0,0,0,0,0,0,0,0,1,0,0,0,1
"149",2016,"Región Sureste","Violación",2,0,1,2,1,4,1,0,2,0,2,0,15
"150",2016,"Región Sureste","Violencia familiar",0,3,4,1,3,1,7,3,14,7,5,7,55
"151",2016,"Región Valles","Abuso sexual",1,1,3,9,5,5,2,10,5,7,4,11,63
"152",2016,"Región Valles","Acoso sexual",0,0,1,2,1,0,0,0,0,0,0,0,4
"153",2016,"Región Valles","Feminicidio",0,2,1,1,0,0,0,0,0,0,0,0,4
"154",2016,"Región Valles","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"155",2016,"Región Valles","Violación",1,0,1,1,2,2,0,2,1,0,3,2,15
"156",2016,"Región Valles","Violencia familiar",17,28,32,25,20,24,16,15,30,20,21,14,262
"157",2017,"No especificado","Abuso sexual",4,2,5,7,7,7,12,12,8,5,9,3,81
"158",2017,"No especificado","Acoso sexual",0,0,2,0,6,4,1,2,0,0,0,0,15
"159",2017,"No especificado","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"160",2017,"No especificado","Hostigamiento sexual",0,2,2,1,0,1,0,0,0,0,0,2,8
"161",2017,"No especificado","Violación",1,0,0,3,7,3,5,3,2,1,1,1,27
"162",2017,"No especificado","Violencia familiar",3,13,16,19,40,123,23,13,9,10,6,7,282
"163",2017,"Región Altos Norte","Abuso sexual",5,0,6,3,7,4,7,9,6,6,4,3,60
"164",2017,"Región Altos Norte","Acoso sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
"165",2017,"Región Altos Norte","Feminicidio",0,0,0,0,0,0,0,0,0,0,1,0,1
"166",2017,"Región Altos Norte","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"167",2017,"Región Altos Norte","Violación",0,0,0,0,1,1,0,1,1,1,1,0,6
"168",2017,"Región Altos Norte","Violencia familiar",28,14,22,25,23,21,13,18,17,12,12,17,222
"169",2017,"Región Altos Sur","Abuso sexual",6,2,3,5,8,9,10,6,5,7,4,8,73
"170",2017,"Región Altos Sur","Acoso sexual",0,0,0,0,0,0,1,0,1,0,1,0,3
"171",2017,"Región Altos Sur","Feminicidio",0,0,0,1,1,0,0,0,0,0,0,0,2
"172",2017,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,1,0,0,0,0,0,0,0,1
"173",2017,"Región Altos Sur","Violación",2,2,0,0,3,0,1,2,0,0,0,0,10
"174",2017,"Región Altos Sur","Violencia familiar",14,15,13,17,20,21,7,19,17,10,14,17,184
"175",2017,"Región Centro","Abuso sexual",103,140,141,152,160,136,150,118,147,121,117,90,1575
"176",2017,"Región Centro","Acoso sexual",3,1,0,12,12,13,12,12,16,10,12,10,113
"177",2017,"Región Centro","Feminicidio",1,0,1,0,1,0,3,1,1,3,0,3,14
"178",2017,"Región Centro","Hostigamiento sexual",18,21,20,5,4,10,3,1,3,8,4,2,99
"179",2017,"Región Centro","Violación",30,21,53,30,29,34,31,37,23,27,21,26,362
"180",2017,"Región Centro","Violencia familiar",560,481,640,489,692,635,658,773,665,670,639,470,7372
"181",2017,"Región Ciénega","Abuso sexual",5,6,5,3,7,7,2,9,2,7,8,1,62
"182",2017,"Región Ciénega","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,1,1
"183",2017,"Región Ciénega","Feminicidio",0,0,0,1,1,0,0,0,0,0,0,0,2
"184",2017,"Región Ciénega","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"185",2017,"Región Ciénega","Violación",1,0,1,1,1,1,0,1,0,2,0,0,8
"186",2017,"Región Ciénega","Violencia familiar",9,7,11,8,4,9,12,6,16,6,6,12,106
"187",2017,"Región Costa Sur","Abuso sexual",0,9,0,5,5,4,1,3,1,7,5,3,43
"188",2017,"Región Costa Sur","Acoso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"189",2017,"Región Costa Sur","Feminicidio",0,0,0,1,0,0,0,0,1,0,0,0,2
"190",2017,"Región Costa Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"191",2017,"Región Costa Sur","Violación",0,0,0,0,1,0,0,0,0,0,0,0,1
"192",2017,"Región Costa Sur","Violencia familiar",5,7,9,6,4,4,7,5,7,2,6,7,69
"193",2017,"Región Costa-Sierra Occidental","Abuso sexual",5,4,7,13,12,10,13,10,16,10,22,6,128
"194",2017,"Región Costa-Sierra Occidental","Acoso sexual",1,0,2,0,2,1,1,0,2,0,1,0,10
"195",2017,"Región Costa-Sierra Occidental","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"196",2017,"Región Costa-Sierra Occidental","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,1,1
"197",2017,"Región Costa-Sierra Occidental","Violación",0,1,1,3,0,3,1,2,2,1,2,1,17
"198",2017,"Región Costa-Sierra Occidental","Violencia familiar",44,34,28,21,45,38,42,26,32,37,36,38,421
"199",2017,"Región Lagunas","Abuso sexual",8,5,3,4,3,6,4,3,3,2,2,0,43
"200",2017,"Región Lagunas","Acoso sexual",0,0,0,0,0,0,1,1,0,0,0,1,3
"201",2017,"Región Lagunas","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"202",2017,"Región Lagunas","Hostigamiento sexual",0,0,0,1,0,0,0,0,0,0,0,0,1
"203",2017,"Región Lagunas","Violación",0,0,0,0,0,3,1,0,0,0,0,1,5
"204",2017,"Región Lagunas","Violencia familiar",12,17,11,12,12,20,10,8,12,7,11,8,140
"205",2017,"Región Norte","Abuso sexual",2,2,2,2,2,1,3,4,1,1,3,1,24
"206",2017,"Región Norte","Acoso sexual",0,0,0,1,0,0,0,0,0,1,0,0,2
"207",2017,"Región Norte","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"208",2017,"Región Norte","Hostigamiento sexual",0,0,1,0,0,0,0,0,0,0,1,0,2
"209",2017,"Región Norte","Violación",0,1,1,0,2,1,0,0,2,1,1,0,9
"210",2017,"Región Norte","Violencia familiar",4,1,7,2,2,7,3,5,4,4,5,2,46
"211",2017,"Región Sierra de Amula","Abuso sexual",3,3,3,8,3,6,5,1,8,5,4,2,51
"212",2017,"Región Sierra de Amula","Acoso sexual",2,0,2,2,0,1,1,0,0,0,1,1,10
"213",2017,"Región Sierra de Amula","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"214",2017,"Región Sierra de Amula","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"215",2017,"Región Sierra de Amula","Violación",2,0,1,0,0,0,0,2,0,0,0,2,7
"216",2017,"Región Sierra de Amula","Violencia familiar",7,17,15,13,17,19,14,17,17,20,25,10,191
"217",2017,"Región Sur","Abuso sexual",2,6,10,11,4,6,0,8,4,6,4,1,62
"218",2017,"Región Sur","Acoso sexual",2,0,0,1,1,0,0,0,0,0,1,0,5
"219",2017,"Región Sur","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"220",2017,"Región Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"221",2017,"Región Sur","Violación",0,0,0,0,0,1,0,1,0,1,1,0,4
"222",2017,"Región Sur","Violencia familiar",8,12,15,7,10,11,17,12,9,13,22,0,136
"223",2017,"Región Sureste","Abuso sexual",4,2,4,4,9,6,5,3,7,4,0,3,51
"224",2017,"Región Sureste","Acoso sexual",0,1,0,0,0,0,0,0,0,0,1,1,3
"225",2017,"Región Sureste","Feminicidio",0,0,0,0,0,0,1,0,0,1,0,0,2
"226",2017,"Región Sureste","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"227",2017,"Región Sureste","Violación",0,0,2,0,0,0,0,0,1,1,0,0,4
"228",2017,"Región Sureste","Violencia familiar",5,10,11,7,10,7,6,7,6,6,6,5,86
"229",2017,"Región Valles","Abuso sexual",9,2,4,6,7,0,11,9,5,6,3,6,68
"230",2017,"Región Valles","Acoso sexual",0,1,0,0,0,2,1,2,0,0,0,0,6
"231",2017,"Región Valles","Feminicidio",0,0,0,0,0,0,0,1,0,0,0,1,2
"232",2017,"Región Valles","Hostigamiento sexual",0,0,1,0,1,0,0,2,0,0,0,0,4
"233",2017,"Región Valles","Violación",0,1,0,1,0,0,3,0,0,0,2,0,7
"234",2017,"Región Valles","Violencia familiar",34,21,25,18,18,27,28,28,27,29,32,15,302
"235",2018,"No especificado","Abuso sexual",11,4,8,3,16,8,11,20,7,13,12,16,129
"236",2018,"No especificado","Acoso sexual",1,0,3,4,1,3,1,0,3,1,0,0,17
"237",2018,"No especificado","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"238",2018,"No especificado","Hostigamiento sexual",0,0,0,0,0,0,0,2,0,1,0,0,3
"239",2018,"No especificado","Violación",0,0,0,2,2,1,2,4,0,3,2,2,18
"240",2018,"No especificado","Violencia familiar",11,1,13,8,9,7,12,10,5,8,7,10,101
"241",2018,"Región Altos Norte","Abuso sexual",5,3,5,8,8,6,5,4,4,2,4,3,57
"242",2018,"Región Altos Norte","Acoso sexual",0,1,0,0,0,0,0,0,0,1,0,0,2
"243",2018,"Región Altos Norte","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,1,1
"244",2018,"Región Altos Norte","Hostigamiento sexual",0,0,0,1,0,0,0,0,0,0,1,0,2
"245",2018,"Región Altos Norte","Violación",1,1,1,1,1,4,0,0,0,1,1,1,12
"246",2018,"Región Altos Norte","Violencia familiar",5,17,13,15,20,7,18,14,11,20,16,10,166
"247",2018,"Región Altos Sur","Abuso sexual",2,2,2,6,8,8,9,5,5,8,6,5,66
"248",2018,"Región Altos Sur","Acoso sexual",0,0,1,0,1,1,0,1,1,0,0,0,5
"249",2018,"Región Altos Sur","Feminicidio",0,0,0,0,1,0,0,0,0,0,0,0,1
"250",2018,"Región Altos Sur","Hostigamiento sexual",0,0,0,0,0,0,1,1,1,0,0,0,3
"251",2018,"Región Altos Sur","Violación",1,0,1,0,0,4,0,2,0,1,1,2,12
"252",2018,"Región Altos Sur","Violencia familiar",19,16,21,14,26,18,25,24,19,20,16,21,239
"253",2018,"Región Centro","Abuso sexual",121,93,128,129,128,104,113,130,110,104,116,96,1372
"254",2018,"Región Centro","Acoso sexual",22,18,24,22,17,26,13,11,12,18,12,13,208
"255",2018,"Región Centro","Feminicidio",3,4,2,2,1,1,2,0,2,0,1,3,21
"256",2018,"Región Centro","Hostigamiento sexual",1,1,5,5,5,4,4,0,1,4,3,1,34
"257",2018,"Región Centro","Violación",27,25,31,24,16,26,21,16,17,21,24,17,265
"258",2018,"Región Centro","Violencia familiar",631,536,667,706,667,654,588,481,462,450,361,333,6536
"259",2018,"Región Ciénega","Abuso sexual",4,4,3,4,5,6,8,7,3,5,3,5,57
"260",2018,"Región Ciénega","Acoso sexual",0,0,0,0,0,1,0,0,1,2,0,0,4
"261",2018,"Región Ciénega","Feminicidio",0,0,0,1,0,0,0,0,0,0,0,0,1
"262",2018,"Región Ciénega","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"263",2018,"Región Ciénega","Violación",0,1,1,0,3,1,2,3,0,1,1,0,13
"264",2018,"Región Ciénega","Violencia familiar",8,16,12,8,10,23,13,25,14,16,13,15,173
"265",2018,"Región Costa Sur","Abuso sexual",3,1,2,2,2,3,4,8,8,5,5,4,47
"266",2018,"Región Costa Sur","Acoso sexual",0,0,0,1,0,0,0,0,0,0,0,0,1
"267",2018,"Región Costa Sur","Feminicidio",1,0,1,0,0,0,0,0,0,0,0,0,2
"268",2018,"Región Costa Sur","Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"269",2018,"Región Costa Sur","Violación",1,0,0,0,0,0,1,0,0,0,0,1,3
"270",2018,"Región Costa Sur","Violencia familiar",12,8,4,4,6,8,4,6,6,6,6,1,71
"271",2018,"Región Costa-Sierra Occidental","Abuso sexual",7,13,10,12,16,12,15,18,12,13,20,7,155
"272",2018,"Región Costa-Sierra Occidental","Acoso sexual",1,0,1,0,3,1,0,0,1,2,2,3,14
"273",2018,"Región Costa-Sierra Occidental","Feminicidio",0,1,0,1,0,0,0,0,0,0,0,0,2
"274",2018,"Región Costa-Sierra Occidental","Hostigamiento sexual",0,0,1,0,0,2,3,1,5,0,3,0,15
"275",2018,"Región Costa-Sierra Occidental","Violación",2,5,4,0,3,1,1,2,2,3,1,3,27
"276",2018,"Región Costa-Sierra Occidental","Violencia familiar",35,43,28,50,64,52,73,49,65,65,51,59,634
"277",2018,"Región Lagunas","Abuso sexual",2,3,3,7,4,2,2,4,3,3,5,2,40
"278",2018,"Región Lagunas","Acoso sexual",1,0,0,0,1,0,0,0,1,1,0,0,4
"279",2018,"Región Lagunas","Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"280",2018,"Región Lagunas","Hostigamiento sexual",0,0,0,0,0,0,0,1,0,0,1,0,2
"281",2018,"Región Lagunas","Violación",0,1,0,1,3,0,0,2,0,1,0,0,8
"282",2018,"Región Lagunas","Violencia familiar",17,10,18,14,22,11,11,16,4,11,13,5,152
"283",2018,"Región Norte","Abuso sexual",0,2,3,4,1,3,1,2,2,1,1,2,22
"284",2018,"Región Norte","Acoso sexual",0,0,0,0,0,1,0,0,0,0,0,0,1
